Declare,metatab-latest
Title,Local Climate Data For San Diego 2008 to 2018
Description,
Identifier,06eea4a9-9b22-46fb-ae55-3d798ef93752
Name,noaa.gov-localclimate-200808_201807-san-4
Dataset,localclimate
Origin,noaa.gov
Time,200808-201807
Space,san
Variant,
Version,4
Group,natural-environment
Tag,water-project
Created,2018-07-10T04:45:41
Modified,2018-08-09T14:59:58
Issued,2018-08-09T14:59:58
Distribution,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4/metadata.csv
Distribution,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4.csv
Distribution,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4/metadata.csv
Distribution,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4.zip
Ckanid,51846741-44ee-45c6-a786-68fb3cad4564
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
""
Section,Documentation,Title,Description,,
Documentation,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4/README.md,README,,,
Documentation,https://www1.ncdc.noaa.gov/pub/data/cdo/documentation/LCD_documentation.pdf,documentation,Local Climatological Data (LCD) Dataset Documentation,,
""
Section,Resources,Name,Description,,
Datafile,http://library.metatab.org/noaa.gov-localclimate-200808_201807-san-4/data/lcd-san.csv,lcd-san,Local climate data for San Diego,,
""
Section,Schema,DataType,Description
Table,lcd-san,,
Table.Column,station,string,
Table.Column,station_name,string,
Table.Column,elevation,number,
Table.Column,latitude,number,
Table.Column,longitude,number,
Table.Column,date,datetime,
Table.Column,reporttpye,string,
Table.Column,hourlyskyconditions,string,
Table.Column,hourlyvisibility,number,
Table.Column,hourlyprsentweathertype,string,
Table.Column,hourlydrybulbtempf,number,
Table.Column,hourlydrybulbtempc,number,
Table.Column,hourlywetbulbtempf,number,
Table.Column,hourlywetbulbtempc,number,
Table.Column,hourlydewpointtempf,number,
Table.Column,hourlydewpointtempc,number,
Table.Column,hourlyrelativehumidity,number,
Table.Column,hourlywindspeed,number,
Table.Column,hourlywinddirection,string,
Table.Column,hourlywindgustspeed,integer,
Table.Column,hourlystationpressure,number,
Table.Column,hourlypressuretendency,number,
Table.Column,hourlypressurechange,number,
Table.Column,hourlysealevelpressure,number,
Table.Column,hourlyprecip,number,
Table.Column,hourlyaltimetersetting,number,
Table.Column,dailymaximumdrybulbtemp,number,
Table.Column,dailyminimumdrybulbtemp,number,
Table.Column,dailyaveragedrybulbtemp,number,
Table.Column,dailydeptfromnormalaveragetemp,number,
Table.Column,dailyaveragerelativehumidity,number,
Table.Column,dailyaveragedewpointtemp,number,
Table.Column,dailyaveragewetbulbtemp,number,
Table.Column,dailyheatingdegreedays,integer,
Table.Column,dailycoolingdegreedays,integer,
Table.Column,dailysunrise,integer,
Table.Column,dailysunset,integer,
Table.Column,dailyweather,string,
Table.Column,dailyprecip,number,
Table.Column,dailysnowfall,number,
Table.Column,dailysnowdepth,number,
Table.Column,dailyaveragestationpressure,number,
Table.Column,dailyaveragesealevelpressure,number,
Table.Column,dailyaveragewindspeed,number,
Table.Column,dailypeakwindspeed,number,
Table.Column,peakwinddirection,string,
Table.Column,dailysustainedwindspeed,number,
Table.Column,dailysustainedwinddirection,string,
Table.Column,monthlymaximumtemp,number,
Table.Column,monthlyminimumtemp,number,
Table.Column,monthlymeantemp,number,
Table.Column,monthlyaveragerh,number,
Table.Column,monthlydewpointtemp,number,
Table.Column,monthlywetbulbtemp,number,
Table.Column,monthlyavgheatingdegreedays,number,
Table.Column,monthlyavgcoolingdegreedays,number,
Table.Column,monthlystationpressure,number,
Table.Column,monthlysealevelpressure,number,
Table.Column,monthlyaveragewindspeed,number,
Table.Column,monthlytotalsnowfall,number,
Table.Column,monthlydeptfromnormalmaximumtemp,number,
Table.Column,monthlydeptfromnormalminimumtemp,number,
Table.Column,monthlydeptfromnormalaveragetemp,number,
Table.Column,monthlydeptfromnormalprecip,number,
Table.Column,monthlytotalliquidprecip,number,
Table.Column,monthlygreatestprecip,number,
Table.Column,monthlygreatestprecipdate,number,
Table.Column,monthlygreatestsnowfall,number,
Table.Column,monthlygreatestsnowfalldate,string,
Table.Column,monthlygreatestsnowdepth,number,
Table.Column,monthlygreatestsnowdepthdate,number,
Table.Column,monthlydayswithgt90temp,number,
Table.Column,monthlydayswithlt32temp,number,
Table.Column,monthlydayswithgt32temp,number,
Table.Column,monthlydayswithlt0temp,number,
Table.Column,monthlydayswithgt001precip,number,
Table.Column,monthlydayswithgt010precip,number,
Table.Column,monthlydayswithgt1snow,number,
Table.Column,monthlymaxsealevelpressurevalue,number,
Table.Column,monthlymaxsealevelpressuredate,integer,
Table.Column,monthlymaxsealevelpressuretime,integer,
Table.Column,monthlyminsealevelpressurevalue,number,
Table.Column,monthlyminsealevelpressuredate,integer,
Table.Column,monthlyminsealevelpressuretime,integer,
Table.Column,monthlytotalheatingdegreedays,integer,
Table.Column,monthlytotalcoolingdegreedays,integer,
Table.Column,monthlydeptfromnormalheatingdd,number,
Table.Column,monthlydeptfromnormalcoolingdd,number,
Table.Column,monthlytotalseasontodateheatingdd,number,
Table.Column,monthlytotalseasontodatecoolingdd,number,
